Иванова Анна Сергеевна;anna.ivanova@example.com;24;true;https://portfolio.anna-ivanova.ru/art;art
Петров Дмитрий Алексеевич;[email];31;false;;tech
Соколова Екатерина Павловна;[email];29;true;https://www.behance.net/ekaterina-s;art
Михайлов Артем Игоревич;[email];42;true;https://github.com/artem-mikhailov;tech
Васильева Юлия Денисовна;[email];19;false;;literature
Козлов Максим Андреевич;maks.kozlov@example.org;27;true;https://maximkozlov.design;art
Новикова Полина Евгеньевна;[email];35;true;https://polina-novikova.tumblr.com;literature
Морозов Андрей Викторович;[email];48;false;;tech
Волкова Алина Романовна;[email];22;true;https://alina-writes.ru;literature
Сидоров Павел Сергеевич;sidorov.ps@example.net;33;true;https://gitlab.com/psidorov;tech
